PGM_ACCT_PRIORITY, END_USER_ORCL_GLB_ULT_REG_ID,END_USER_ORCL_GLB_ULT_REG_ID
1,3720838,3720838
1,13706931,4386995
3,3578682,3552681
3,1260548,3601657
1,4400640,3598206
4,3687117,11724079
,12615884,12615884
,12069053,A4SWN4K
,1250087,1250087
1,4446442,1259193
3,A4NBVZK,A4NBVZK
1,3945841,3945841
4,4422781,3569777
2,3620735,3480017
3,A4RSBR6,A4RSBR6
3,4058675,4054912
1,3828100,12337565
3,30618121,3645181
,3806988,3806988
,3440198,3440198
,11660831,11660831
4,3722978,3722978
4,4406417,13457031
2,1258875,1258875
2,1257516,1257516
3,3583033,3583033
2,12000987,12000987
3,3701924,3701924
3,A4G6PRG,A4G6PRG
3,3684866,3684866
1,1258305,1258305
3,3448051,3895003
3,4188720,4188720
2,1262164,1262164
2,1248879,1248879
1,26984836,26984836
,3697224,4046819
,4292957,4476825
5,3592803,3592803
1,1256841,1256841
,A4YWV7H,A4YWV7H
,A4YWV7H,A4YWV7H
2,12546600,12546600
3,4038798,3847511
4,11720781,4477153
4,12172504,12172504
2,3491341,3491341
1,3601657,3601657
3,30600033,30600033
2,3916210,3916210
3,A3MJ6KW,12072614
,13205814,1249105
1,3426502,12659916
2,1257675,12067733
3,1259164,12377310
2,3544626,3544626
1,3682266,4181707
1,3682266,4181707
3,3687097,4136186
,3935502,3935502
1,12008332,12008332
3,1249217,1249217
1,1257339,1257339
2,12519754,3447264
2,3451622,3447264
2,1258689,1258689
1,12566425,1250178
2,4433362,4433362
4,A4SSDNB,A4SSDNB
1,3530850,1264132
,1264132,1264132
,3533173,3573292
1,3920775,3920775
2,A4MKHSJ,A4MKHSJ
,11661336,11661336
2,4385625,4385625
1,3391590,3391590
4,3884517,4163433
3,1256855,1256855
,4413121,4413121
2,3628270,3915995
3,11628260,11628260
2,30566092,30566092
3,12258046,12258046
1,1259092,1259092
,3808716,3808716
2,4007288,3624153
4,3890326,3890326
,3668698,3668698
,3707285,3707285
1,4359710,3484483
3,3787583,3606757
5,1259404,1259404
3,3600296,3600296
3,3624153,3624153
5,3882604,1258665
1,1259307,3684418
2,3699978,12070240
1,1259912,12660165
2,4155438,4155438
3,3638443,3638443
2,12071436,3993320
1,3705039,3705039
1,12286468,12286468
1,1248555,1248555
2,1259131,11628260
1,4259522,4330328
1,1260100,1260100
5,3977241,3977241
